
CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227501.718146
e326227502.066304
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp326227501#326227502#0(0"0(0#0#79"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp8607980480#1559"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227501.739856
e326227502.089304
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp326227501#326227502#0(0"0(0#0#80"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp8607359712#1561"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227501.759897
e326227502.111740
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp326227501#326227502#0(0"0(0#0#75"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp8604191616#1551"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Collision.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.543816
e326227502.898236
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp326227502#326227502#0(0"0(0#0#81"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8603916192#1555"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.505438
e326227502.439605
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp326227502#326227502#0(0"0(0#0#79"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp8600712416#1560"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.687477
e326227503.174120
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp326227502#326227503#0(0"0(0#0#87"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8621226208#1567"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.066620
e326227502.305413
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp326227502#326227502#0(0"0(0#0#74"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp8608657408#1549"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2Distance.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227503.020087
e326227503.370787
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp326227503#326227503#0(0"0(0#0#85"/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8607378496#1565"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" /Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s326227502.089676
e326227502.288498
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/Brady/Desktop/BradyFinalProject/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
